Logging output to logs\test_backpropagation_2025-07-08_00-22-14.log
--- Starting Backpropagation Test ---
All output will be redirected to: logs\test_backpropagation_2025-07-08_00-22-14.log
Loading models from F:/dox/ai/stable-diffusion-1.5/models/Stable-diffusion/molKeunMix_v3NoobaiXL.safetensors to device: cuda with dtype: torch.bfloat16
Fetching 17 files:   0%|          | 0/17 [00:00<?, ?it/s]Fetching 17 files: 100%|██████████| 17/17 [00:00<00:00, 32752.95it/s]
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 14.81it/s]Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  4.18it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:03<00:00,  1.45it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:03<00:00,  2.09it/s]
DEBUG: Initializing BatchedLoRAModule: lora_unet_conv_in
WARNING: lora_unet_conv_in dim (rank) is changed to: 4
DEBUG: Initializing BatchedLoRAModule: lora_unet_add_embedding_linear_1
DEBUG: Initializing BatchedLoRAModule: lora_unet_add_embedding_linear_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_resnets_0_conv1
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_resnets_0_time_emb_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_resnets_0_conv2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_resnets_1_conv1
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_resnets_1_time_emb_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_resnets_1_conv2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_0_downsamplers_0_conv
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_proj_in
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_0_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_0_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_0_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_0_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_0_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_0_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_1_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_1_attn1_to_k
